id,datetime,side,price,size,buy_child_order_acceptance_id,sell_child_order_acceptance_id
400152426,2018:09:02:06:50:56:669,SELL,808544,0.0893242,JRF20180902-065056-773821,JRF20180902-065056-800426
400152427,2018:09:02:06:50:56:856,BUY,808546,0.02,JRF20180902-065056-540887,JRF20180902-065056-200523
400152432,2018:09:02:06:50:57:325,BUY,808550,0.02,JRF20180902-065057-016562,JRF20180902-065051-016515
400152433,2018:09:02:06:50:57:419,BUY,808550,0.01,JRF20180902-065057-111540,JRF20180902-065051-016515
400152434,2018:09:02:06:50:57:544,SELL,808548,0.01,JRF20180902-065057-200526,JRF20180902-065057-016565
400152435,2018:09:02:06:50:57:560,BUY,808550,0.01,JRF20180902-065055-086142,JRF20180902-065051-016515
400152436,2018:09:02:06:50:57:731,SELL,808548,0.0931251,JRF20180902-065057-200526,JRF20180902-065057-050230
400152437,2018:09:02:06:50:57:935,SELL,808548,0.281132,JRF20180902-065057-200526,JRF20180902-065057-966826
400152438,2018:09:02:06:50:57:966,BUY,808549,0.02,JRF20180902-065057-200533,JRF20180902-065057-966825
400152440,2018:09:02:06:50:58:106,SELL,808547,0.24765925,JRF20180902-065056-050221,JRF20180902-065058-540890
400152441,2018:09:02:06:50:58:106,SELL,808544,0.31699392,JRF20180902-065056-773821,JRF20180902-065058-540890
400152442,2018:09:02:06:50:58:106,SELL,808541,0.01,JRF20180902-065056-515115,JRF20180902-065058-540890
400152443,2018:09:02:06:50:58:106,SELL,808528,0.141,JRF20180902-065056-773823,JRF20180902-065058-540890
400152444,2018:09:02:06:50:58:106,SELL,808506,0.00455502,JRF20180902-065046-453132,JRF20180902-065058-540890
400152445,2018:09:02:06:50:58:106,SELL,808502,0.14,JRF20180902-065047-540853,JRF20180902-065058-540890
400152446,2018:09:02:06:50:58:106,SELL,808502,0.01,JRF20180902-065050-800402,JRF20180902-065058-540890
400152447,2018:09:02:06:50:58:106,SELL,808501,0.04,JRF20180902-065049-800398,JRF20180902-065058-540890
400152448,2018:09:02:06:50:58:106,SELL,808501,0.01,JRF20180902-065049-800400,JRF20180902-065058-540890
400152449,2018:09:02:06:50:58:106,SELL,808501,0.01101919,JRF20180902-065053-361509,JRF20180902-065058-540890
400152450,2018:09:02:06:50:58:106,SELL,808501,0.01,JRF20180902-065054-872504,JRF20180902-065058-540890
400152451,2018:09:02:06:50:58:106,SELL,808501,0.05877262,JRF20180902-065055-111534,JRF20180902-065058-540890
400152452,2018:09:02:06:50:58:294,BUY,808538,0.02,JRF20180902-065058-540891,JRF20180902-065057-788170
400152453,2018:09:02:06:50:58:435,SELL,808515,0.01,JRF20180902-065058-083505,JRF20180902-065058-086612
400152455,2018:09:02:06:50:58:528,SELL,808515,0.01,JRF20180902-065058-083505,JRF20180902-065058-540893
400152456,2018:09:02:06:50:58:528,BUY,808538,0.013589,JRF20180902-065058-043927,JRF20180902-065057-788170
400152458,2018:09:02:06:50:58:716,BUY,808537,0.24765925,JRF20180902-065058-050237,JRF20180902-065058-966828
400152459,2018:09:02:06:50:58:716,BUY,808537,0.31699392,JRF20180902-065058-050237,JRF20180902-065058-016577
400152460,2018:09:02:06:50:58:716,BUY,808538,0.01,JRF20180902-065058-050237,JRF20180902-065058-151331
400152461,2018:09:02:06:50:58:716,BUY,808547,0.01,JRF20180902-065058-050237,JRF20180902-065058-697437
400152462,2018:09:02:06:50:58:716,BUY,808548,0.00267826,JRF20180902-065058-050237,JRF20180902-065057-966827
400152463,2018:09:02:06:50:58:716,BUY,808548,0.281132,JRF20180902-065058-050237,JRF20180902-065058-016576
400152464,2018:09:02:06:50:58:716,BUY,808548,0.09044684,JRF20180902-065058-050237,JRF20180902-065058-200537
400152465,2018:09:02:06:50:58:716,BUY,808549,0.04108973,JRF20180902-065058-050237,JRF20180902-065057-773827
400152466,2018:09:02:06:50:58:731,SELL,808515,0.07022292,JRF20180902-065058-083505,JRF20180902-065058-361526
400152467,2018:09:02:06:50:58:731,SELL,808501,0.02101848,JRF20180902-065055-111534,JRF20180902-065058-361526
400152470,2018:09:02:06:50:58:856,SELL,808548,0.01,JRF20180902-065058-640092,JRF20180902-065058-406791
400152471,2018:09:02:06:50:58:872,SELL,808518,0.02,JRF20180902-065058-361527,JRF20180902-065058-540894
400152472,2018:09:02:06:50:58:872,SELL,808516,0.1,JRF20180902-065058-016578,JRF20180902-065058-540894
400152473,2018:09:02:06:50:58:872,SELL,808501,0.0234412,JRF20180902-065055-111534,JRF20180902-065058-540894
400152474,2018:09:02:06:50:58:872,SELL,808500,0.4798016,JRF20180902-065044-361464,JRF20180902-065058-540894
400152475,2018:09:02:06:50:58:872,SELL,808500,0.3767572,JRF20180902-065044-016475,JRF20180902-065058-540894
400152476,2018:09:02:06:50:58:966,SELL,808500,1,JRF20180902-065044-016475,JRF20180902-065058-453173
400152479,2018:09:02:06:50:59:122,BUY,808537,0.01,JRF20180902-065059-697438,JRF20180902-065058-406791
400152481,2018:09:02:06:50:59:325,SELL,808500,0.04,JRF20180902-065044-016475,JRF20180902-065059-800439
400152483,2018:09:02:06:50:59:591,BUY,808536,0.01,JRF20180902-065059-540895,JRF20180902-065059-043931
400152484,2018:09:02:06:50:59:591,BUY,808537,0.02,JRF20180902-065059-540895,JRF20180902-065058-406791
400152485,2018:09:02:06:50:59:591,BUY,808546,0.02,JRF20180902-065059-540895,JRF20180902-065059-151339
400152486,2018:09:02:06:50:59:591,BUY,808549,0.04823447,JRF20180902-065059-540895,JRF20180902-065057-773827
400152487,2018:09:02:06:50:59:591,BUY,808549,0.00176553,JRF20180902-065059-540895,JRF20180902-065057-200531
400152488,2018:09:02:06:50:59:685,BUY,808549,0.00823447,JRF20180902-065059-453181,JRF20180902-065057-200531
400152489,2018:09:02:06:50:59:685,BUY,808549,0.01,JRF20180902-065059-453181,JRF20180902-065058-151337
400152490,2018:09:02:06:50:59:685,BUY,808550,0.08176553,JRF20180902-065059-453181,JRF20180902-065051-016515
400152491,2018:09:02:06:50:59:747,SELL,808500,0.0859013,JRF20180902-065044-016475,JRF20180902-065059-800440
400152492,2018:09:02:06:50:59:981,SELL,808500,0.8,JRF20180902-065044-016475,JRF20180902-065059-453182
400152493,2018:09:02:06:51:00:106,BUY,808533,0.02,JRF20180902-065059-083522,JRF20180902-065059-200543
400152494,2018:09:02:06:51:00:106,BUY,808535,0.03,JRF20180902-065059-083522,JRF20180902-065059-083520
400152495,2018:09:02:06:51:00:231,SELL,808500,0.08,JRF20180902-065044-016475,JRF20180902-065100-361529
400152496,2018:09:02:06:51:00:294,SELL,808500,0.6173415,JRF20180902-065044-016475,JRF20180902-065100-151345
400152497,2018:09:02:06:51:00:294,SELL,808500,0.2,JRF20180902-065049-016502,JRF20180902-065100-151345
400152498,2018:09:02:06:51:00:294,SELL,808499,0.01,JRF20180902-065054-515102,JRF20180902-065100-151345
400152499,2018:09:02:06:51:00:294,SELL,808493,0.01,JRF20180902-065050-200502,JRF20180902-065100-151345
400152500,2018:09:02:06:51:00:294,SELL,808489,0.2,JRF20180902-065050-016510,JRF20180902-065100-151345
400152501,2018:09:02:06:51:00:294,SELL,808488,0.2,JRF20180902-065051-016516,JRF20180902-065100-151345
400152502,2018:09:02:06:51:00:294,SELL,808485,0.01,JRF20180902-065058-406793,JRF20180902-065100-151345
400152503,2018:09:02:06:51:00:294,SELL,808481,0.09022292,JRF20180902-065058-406786,JRF20180902-065100-151345
400152504,2018:09:02:06:51:00:294,SELL,808465,0.02989,JRF20180902-065059-453174,JRF20180902-065100-151345
400152505,2018:09:02:06:51:00:294,SELL,808462,0.01,JRF20180902-065048-800397,JRF20180902-065100-151345
400152506,2018:09:02:06:51:00:294,SELL,808455,0.01,JRF20180902-065046-111501,JRF20180902-065100-151345
400152507,2018:09:02:06:51:00:294,SELL,808455,0.3,JRF20180902-065059-773832,JRF20180902-065100-151345
400152508,2018:09:02:06:51:00:294,SELL,808455,0.45,JRF20180902-065059-016586,JRF20180902-065100-151345
400152509,2018:09:02:06:51:00:294,SELL,808454,1.49456201,JRF20180902-065043-200465,JRF20180902-065100-151345
400152510,2018:09:02:06:51:00:294,SELL,808450,0.01,JRF20180902-065052-151308,JRF20180902-065100-151345
400152511,2018:09:02:06:51:00:294,SELL,808448,0.2,JRF20180902-065057-016571,JRF20180902-065100-151345
400152512,2018:09:02:06:51:00:294,SELL,808447,0.09022292,JRF20180902-065058-640091,JRF20180902-065100-151345
400152513,2018:09:02:06:51:00:294,SELL,808441,0.2,JRF20180902-065052-016523,JRF20180902-065100-151345
400152514,2018:09:02:06:51:00:294,SELL,808440,0.2,JRF20180902-065055-016548,JRF20180902-065100-151345
400152515,2018:09:02:06:51:00:294,SELL,808440,0.03,JRF20180902-065056-640080,JRF20180902-065100-151345
400152516,2018:09:02:06:51:00:294,SELL,808440,0.2,JRF20180902-065056-016556,JRF20180902-065100-151345
400152517,2018:09:02:06:51:00:294,SELL,808438,0.01,JRF20180902-065058-151332,JRF20180902-065100-151345
400152518,2018:09:02:06:51:00:294,SELL,808437,0.01,JRF20180902-065054-540885,JRF20180902-065100-151345
400152519,2018:09:02:06:51:00:294,SELL,808436,0.01,JRF20180902-065035-082483,JRF20180902-065100-151345
400152520,2018:09:02:06:51:00:294,SELL,808429,0.2,JRF20180902-065054-016533,JRF20180902-065100-151345
400152521,2018:09:02:06:51:00:294,SELL,808428,0.05,JRF20180902-065052-453159,JRF20180902-065100-151345
400152522,2018:09:02:06:51:00:294,SELL,808427,0.0598111,JRF20180902-065046-966787,JRF20180902-065100-151345
400152523,2018:09:02:06:51:00:325,BUY,808427,0.01,JRF20180902-065100-406797,JRF20180902-065100-151345
400152524,2018:09:02:06:51:00:325,BUY,808427,0.01,JRF20180902-065100-515146,JRF20180902-065100-151345
400152525,2018:09:02:06:51:00:434,BUY,808427,0.01,JRF20180902-065100-086831,JRF20180902-065100-151345
400152526,2018:09:02:06:51:00:450,SELL,808426,0.8,JRF20180902-065057-800429,JRF20180902-065100-050254
400152527,2018:09:02:06:51:00:450,SELL,808425,0.011,JRF20180902-065056-086166,JRF20180902-065100-050254
400152528,2018:09:02:06:51:00:450,SELL,808425,0.03,JRF20180902-065100-361530,JRF20180902-065100-050254
400152529,2018:09:02:06:51:00:450,SELL,808424,0.02,JRF20180902-065043-540836,JRF20180902-065100-050254
400152530,2018:09:02:06:51:00:450,SELL,808424,0.032,JRF20180902-065055-773820,JRF20180902-065100-050254
400152531,2018:09:02:06:51:00:450,SELL,808424,0.06,JRF20180902-065059-515145,JRF20180902-065100-050254
400152532,2018:09:02:06:51:00:450,SELL,808423,0.047,JRF20180902-065056-111537,JRF20180902-065100-050254
400152533,2018:09:02:06:51:00:528,SELL,808423,0.003,JRF20180902-065056-111537,JRF20180902-065100-697444
400152534,2018:09:02:06:51:00:528,SELL,808423,0.1,JRF20180902-065058-227681,JRF20180902-065100-697444
400152535,2018:09:02:06:51:00:544,SELL,808422,0.097,JRF20180902-065044-361462,JRF20180902-065100-697444
400152536,2018:09:02:06:51:00:559,BUY,808427,0.06794955,JRF20180902-065100-227688,JRF20180902-065100-151345
400152537,2018:09:02:06:51:00:559,BUY,808500,0.01,JRF20180902-065100-227688,JRF20180902-065100-697443
400152538,2018:09:02:06:51:00:606,SELL,808501,0.05,JRF20180902-065100-227688,JRF20180902-065100-453186
400152539,2018:09:02:06:51:00:841,SELL,808501,0.0865388,JRF20180902-065100-227688,JRF20180902-065100-361534
400152540,2018:09:02:06:51:00:872,SELL,808501,0.02,JRF20180902-065100-227688,JRF20180902-065100-039964
400152541,2018:09:02:06:51:00:950,SELL,808501,0.1,JRF20180902-065100-227688,JRF20180902-065100-697446
400152542,2018:09:02:06:51:00:981,SELL,808501,0.16551165,JRF20180902-065100-227688,JRF20180902-065100-966843
400152543,2018:09:02:06:51:00:981,SELL,808500,0.13448835,JRF20180902-065100-361533,JRF20180902-065100-966843
400152544,2018:09:02:06:51:00:997,SELL,808500,0.01,JRF20180902-065100-361533,JRF20180902-065055-086129
400152545,2018:09:02:06:51:00:997,BUY,808513,0.119664,JRF20180902-065100-800447,JRF20180902-065100-540896
400152546,2018:09:02:06:51:00:997,BUY,808523,0.08,JRF20180902-065100-800447,JRF20180902-065100-050257
400152547,2018:09:02:06:51:00:997,BUY,808527,0.02,JRF20180902-065100-800447,JRF20180902-065100-200550
400152548,2018:09:02:06:51:00:997,BUY,808530,0.02,JRF20180902-065100-800447,JRF20180902-065100-361531
400152549,2018:09:02:06:51:00:997,BUY,808534,0.01,JRF20180902-065100-800447,JRF20180902-065100-083526
400152550,2018:09:02:06:51:00:997,BUY,808535,0.02,JRF20180902-065100-800447,JRF20180902-065059-083520
400152551,2018:09:02:06:51:01:013,BUY,808540,0.230336,JRF20180902-065100-800447,JRF20180902-065100-966844
400152552,2018:09:02:06:51:01:106,SELL,808500,0.02,JRF20180902-065100-361533,JRF20180902-065101-151350
400152553,2018:09:02:06:51:01:138,BUY,808540,0.01,JRF20180902-065100-788178,JRF20180902-065100-966844
400152554,2018:09:02:06:51:01:169,SELL,808500,0.03,JRF20180902-065100-361533,JRF20180902-065100-111557
400152555,2018:09:02:06:51:01:184,SELL,808500,0.00551165,JRF20180902-065100-361533,JRF20180902-065101-773835
400152556,2018:09:02:06:51:01:200,SELL,808427,0.01,JRF20180902-065100-515151,JRF20180902-065050-085285
400152557,2018:09:02:06:51:01:200,SELL,808423,0.01,JRF20180902-065101-800448,JRF20180902-065050-085285
400152558,2018:09:02:06:51:01:309,BUY,808481,0.01,JRF20180902-065101-966845,JRF20180902-065101-773835
400152559,2018:09:02:06:51:01:544,BUY,808481,0.281132,JRF20180902-065101-966847,JRF20180902-065101-773835
400152560,2018:09:02:06:51:01:716,SELL,808433,0.0863843,JRF20180902-065101-800456,JRF20180902-065101-800457
400152561,2018:09:02:06:51:01:747,SELL,808433,0.1539517,JRF20180902-065101-800456,JRF20180902-065101-800458
400152562,2018:09:02:06:51:01:747,SELL,808432,0.05,JRF20180902-065101-800453,JRF20180902-065101-800458
400152563,2018:09:02:06:51:01:747,SELL,808430,0.08,JRF20180902-065101-016596,JRF20180902-065101-800458
400152564,2018:09:02:06:51:01:747,SELL,808429,0.030682,JRF20180902-065101-151354,JRF20180902-065101-800458
400152565,2018:09:02:06:51:01:747,SELL,808426,0.02,JRF20180902-065101-050268,JRF20180902-065101-800458
400152566,2018:09:02:06:51:01:747,SELL,808423,0.03,JRF20180902-065101-800448,JRF20180902-065101-800458
400152567,2018:09:02:06:51:01:747,SELL,808423,0.01,JRF20180902-065101-540899,JRF20180902-065101-800458
400152568,2018:09:02:06:51:01:747,SELL,808422,0.003,JRF20180902-065044-361462,JRF20180902-065101-800458
400152569,2018:09:02:06:51:01:747,SELL,808422,0.01,JRF20180902-065043-394519,JRF20180902-065101-800458
400152570,2018:09:02:06:51:01:747,SELL,808422,0.01,JRF20180902-065043-872444,JRF20180902-065101-800458
400152571,2018:09:02:06:51:01:747,SELL,808422,1.6023663,JRF20180902-065048-151283,JRF20180902-065101-800458
400152572,2018:09:02:06:51:01:825,BUY,808461,0.3,JRF20180902-065100-394598,JRF20180902-065101-151355
400152573,2018:09:02:06:51:01:825,BUY,808474,0.08,JRF20180902-065100-394598,JRF20180902-065101-016597
400152574,2018:09:02:06:51:01:825,BUY,808478,0.06,JRF20180902-065100-394598,JRF20180902-065101-453188
400152575,2018:09:02:06:51:01:825,BUY,808481,1.70335635,JRF20180902-065100-394598,JRF20180902-065101-773835
400152576,2018:09:02:06:51:01:825,BUY,808482,0.011,JRF20180902-065100-394598,JRF20180902-065056-086174
400152577,2018:09:02:06:51:01:825,BUY,808483,0.01,JRF20180902-065100-394598,JRF20180902-065100-086841
400152578,2018:09:02:06:51:01:825,BUY,808491,0.20564365,JRF20180902-065100-394598,JRF20180902-065100-788182
400152579,2018:09:02:06:51:01:872,BUY,808491,0.16635635,JRF20180902-065101-361535,JRF20180902-065100-788182
400152580,2018:09:02:06:51:01:872,SELL,808500,0.01,JRF20180902-065101-361535,JRF20180902-065101-227690
400152581,2018:09:02:06:51:01:966,BUY,808505,0.01,JRF20180902-065058-086628,JRF20180902-065101-151353
400152582,2018:09:02:06:51:02:044,SELL,808500,0.01,JRF20180902-065101-361535,JRF20180902-065101-111562
400152583,2018:09:02:06:51:02:075,SELL,808500,0.062481,JRF20180902-065101-361535,JRF20180902-065101-800460
400152584,2018:09:02:06:51:02:075,SELL,808500,0.05,JRF20180902-065101-361535,JRF20180902-065101-800462
400152585,2018:09:02:06:51:02:122,SELL,808500,0.01,JRF20180902-065101-361535,JRF20180902-065101-043942
400152586,2018:09:02:06:51:02:138,BUY,808505,0.14,JRF20180902-065102-016604,JRF20180902-065101-151353
400152587,2018:09:02:06:51:02:138,BUY,808510,0.02,JRF20180902-065102-016604,JRF20180902-065101-800449
400152588,2018:09:02:06:51:02:138,BUY,808510,0.8,JRF20180902-065102-016604,JRF20180902-065101-800459
400152589,2018:09:02:06:51:02:138,BUY,808517,0.130689,JRF20180902-065102-016604,JRF20180902-065101-540900
400152590,2018:09:02:06:51:02:138,BUY,808528,0.05,JRF20180902-065102-016604,JRF20180902-065101-227692
400152591,2018:09:02:06:51:02:153,BUY,808533,0.01,JRF20180902-065102-016604,JRF20180902-065101-800455
400152592,2018:09:02:06:51:02:153,BUY,808535,0.27,JRF20180902-065102-016604,JRF20180902-065101-151352
400152593,2018:09:02:06:51:02:153,BUY,808546,0.01,JRF20180902-065102-016604,JRF20180902-065100-111556
400152594,2018:09:02:06:51:02:153,BUY,808550,0.569311,JRF20180902-065102-016604,JRF20180902-065051-016515
400152595,2018:09:02:06:51:02:170,SELL,808500,0.02,JRF20180902-065101-361535,JRF20180902-065102-200554
400152596,2018:09:02:06:51:02:200,SELL,808500,1.08,JRF20180902-065101-361535,JRF20180902-065101-227693
400152597,2018:09:02:06:51:02:247,SELL,808500,0.01,JRF20180902-065101-361535,JRF20180902-065101-087165
400152598,2018:09:02:06:51:02:263,SELL,808500,0.05,JRF20180902-065101-361535,JRF20180902-065102-151361
400152599,2018:09:02:06:51:02:294,SELL,808500,0.04,JRF20180902-065101-361535,JRF20180902-065102-800464
400152600,2018:09:02:06:51:02:419,SELL,808512,0.08,JRF20180902-065101-111567,JRF20180902-065102-773837
400152601,2018:09:02:06:51:02:466,SELL,808512,0.08,JRF20180902-065101-111567,JRF20180902-065102-697449
400152602,2018:09:02:06:51:02:528,SELL,808512,0.01,JRF20180902-065101-111567,JRF20180902-065102-912374
400152603,2018:09:02:06:51:02:606,SELL,808512,0.05,JRF20180902-065101-111567,JRF20180902-065102-406807
400152604,2018:09:02:06:51:02:700,SELL,808512,0.05,JRF20180902-065101-111567,JRF20180902-065102-406809
400152605,2018:09:02:06:51:02:731,SELL,808520,0.02,JRF20180902-065102-016608,JRF20180902-065102-083537
400152606,2018:09:02:06:51:02:747,SELL,808520,0.0654403,JRF20180902-065102-016608,JRF20180902-065102-540903
400152607,2018:09:02:06:51:02:825,BUY,808540,0.02,JRF20180902-065050-085305,JRF20180902-065102-540902
400152608,2018:09:02:06:51:02:934,BUY,808539,0.01,JRF20180902-065100-086897,JRF20180902-065102-016611
400152609,2018:09:02:06:51:02:950,BUY,808539,0.29,JRF20180902-065102-912378,JRF20180902-065102-016611
400152610,2018:09:02:06:51:02:950,BUY,808540,0.0325,JRF20180902-065102-912378,JRF20180902-065102-540902
400152611,2018:09:02:06:51:02:950,BUY,808540,0.3,JRF20180902-065102-912378,JRF20180902-065102-016606
400152612,2018:09:02:06:51:02:950,BUY,808543,0.08,JRF20180902-065102-912378,JRF20180902-065102-016607
400152613,2018:09:02:06:51:02:950,BUY,808547,0.02,JRF20180902-065102-912378,JRF20180902-065102-697452
400152614,2018:09:02:06:51:02:950,BUY,808548,0.0775,JRF20180902-065102-912378,JRF20180902-065102-800465
400152615,2018:09:02:06:51:03:138,BUY,808548,0.1,JRF20180902-065102-800469,JRF20180902-065102-800465
400152616,2018:09:02:06:51:03:497,SELL,808523,0.02,JRF20180902-065103-050273,JRF20180902-065103-872542
400152617,2018:09:02:06:51:03:512,SELL,808521,0.2,JRF20180902-065102-151368,JRF20180902-065103-872542
400152618,2018:09:02:06:51:03:512,SELL,808521,0.2,JRF20180902-065103-540905,JRF20180902-065103-872542
400152619,2018:09:02:06:51:03:512,SELL,808520,0.08,JRF20180902-065102-016608,JRF20180902-065103-872542
400152620,2018:09:02:06:51:03:622,BUY,808547,0.01,JRF20180902-065103-966856,JRF20180902-065103-453198
400152621,2018:09:02:06:51:03:669,BUY,808547,0.02086,JRF20180902-065103-515164,JRF20180902-065103-453198
400152622,2018:09:02:06:51:03:669,BUY,808548,0.0825,JRF20180902-065103-515164,JRF20180902-065102-800465
400152623,2018:09:02:06:51:03:669,BUY,808548,0.05,JRF20180902-065103-515164,JRF20180902-065103-640108
400152624,2018:09:02:06:51:03:669,BUY,808550,0.16664,JRF20180902-065103-515164,JRF20180902-065051-016515
400152625,2018:09:02:06:51:03:778,SELL,808526,0.02,JRF20180902-065103-361540,JRF20180902-065103-361541
400152626,2018:09:02:06:51:03:778,SELL,808520,0.0486853,JRF20180902-065102-016608,JRF20180902-065103-361541
400152627,2018:09:02:06:51:03:887,SELL,808520,0.0858744,JRF20180902-065102-016608,JRF20180902-065103-800476
400152628,2018:09:02:06:51:03:887,SELL,808520,0.01,JRF20180902-065103-640107,JRF20180902-065103-800476
400152629,2018:09:02:06:51:03:887,SELL,808515,0.4,JRF20180902-065102-912377,JRF20180902-065103-800476
400152630,2018:09:02:06:51:03:887,SELL,808514,0.01,JRF20180902-065103-361538,JRF20180902-065103-800476
400152631,2018:09:02:06:51:03:887,SELL,808514,0.01,JRF20180902-065103-540906,JRF20180902-065103-800476
400152632,2018:09:02:06:51:03:887,SELL,808513,0.01,JRF20180902-065102-640104,JRF20180902-065103-800476
400152633,2018:09:02:06:51:03:887,SELL,808512,0.0741256,JRF20180902-065101-111567,JRF20180902-065103-800476
400152634,2018:09:02:06:51:03:934,BUY,808550,0.10257826,JRF20180902-065103-872545,JRF20180902-065051-016515
400152635,2018:09:02:06:51:03:934,BUY,808550,0.05,JRF20180902-065103-872545,JRF20180902-065052-872481
400152636,2018:09:02:06:51:03:934,BUY,808550,0.01,JRF20180902-065103-872545,JRF20180902-065052-151305
400152637,2018:09:02:06:51:03:934,BUY,808550,0.01,JRF20180902-065103-872545,JRF20180902-065102-697450
400152638,2018:09:02:06:51:03:934,BUY,808560,0.1,JRF20180902-065103-872545,JRF20180902-065054-773817
400152639,2018:09:02:06:51:03:950,BUY,808566,0.01,JRF20180902-065103-872545,JRF20180902-065053-085823
400152640,2018:09:02:06:51:03:950,BUY,808566,0.01,JRF20180902-065103-872545,JRF20180902-065100-200547
400152641,2018:09:02:06:51:03:950,BUY,808567,0.01,JRF20180902-065103-872545,JRF20180902-065100-087063
400152642,2018:09:02:06:51:03:950,BUY,808569,0.04,JRF20180902-065103-872545,JRF20180902-065055-800422
400152643,2018:09:02:06:51:03:950,BUY,808569,0.01,JRF20180902-065103-872545,JRF20180902-065100-406798
400152644,2018:09:02:06:51:03:950,BUY,808585,0.01,JRF20180902-065103-872545,JRF20180902-065059-788176
400152645,2018:09:02:06:51:03:950,BUY,808590,0.02,JRF20180902-065103-872545,JRF20180902-065051-453154
400152646,2018:09:02:06:51:03:950,BUY,808599,0.01,JRF20180902-065103-872545,JRF20180902-065055-515106
400152647,2018:09:02:06:51:03:950,BUY,808600,0.02,JRF20180902-065103-872545,JRF20180902-065101-697447
400152648,2018:09:02:06:51:03:950,BUY,808601,0.01,JRF20180902-065103-872545,JRF20180902-065101-087214
400152649,2018:09:02:06:51:03:950,BUY,808605,0.2,JRF20180902-065103-872545,JRF20180902-065102-016609
400152650,2018:09:02:06:51:03:950,BUY,808607,1.5,JRF20180902-065103-872545,JRF20180902-065100-406799
400152651,2018:09:02:06:51:03:950,BUY,808612,0.01,JRF20180902-065103-872545,JRF20180902-065040-151248
400152652,2018:09:02:06:51:03:950,BUY,808613,0.2,JRF20180902-065103-872545,JRF20180902-065101-016598
400152653,2018:09:02:06:51:03:950,BUY,808619,0.01,JRF20180902-065103-872545,JRF20180902-065046-227640
400152654,2018:09:02:06:51:03:950,BUY,808619,0.01,JRF20180902-065103-872545,JRF20180902-065058-394586
400152655,2018:09:02:06:51:03:950,BUY,808620,0.01,JRF20180902-065103-872545,JRF20180902-065103-788199
400152656,2018:09:02:06:51:03:950,BUY,808625,0.01,JRF20180902-065103-872545,JRF20180902-065050-085404
400152657,2018:09:02:06:51:03:950,BUY,808627,0.03742174,JRF20180902-065103-872545,JRF20180902-065102-227700
400152658,2018:09:02:06:51:04:153,BUY,808547,0.02,JRF20180902-065103-406819,JRF20180902-065104-361542
400152659,2018:09:02:06:51:04:153,BUY,808600,0.03,JRF20180902-065103-406819,JRF20180902-065103-200562
400152660,2018:09:02:06:51:04:169,BUY,808600,0.07,JRF20180902-065104-773840,JRF20180902-065103-200562
400152661,2018:09:02:06:51:04:169,BUY,808627,0.03,JRF20180902-065104-773840,JRF20180902-065102-227700
400152662,2018:09:02:06:51:04:184,SELL,808521,0.02,JRF20180902-065103-050277,JRF20180902-065104-800478
400152663,2018:09:02:06:51:04:184,SELL,808520,0.08,JRF20180902-065103-697454,JRF20180902-065104-800478
400152664,2018:09:02:06:51:04:528,BUY,808545,0.01,JRF20180902-065100-087074,JRF20180902-065104-453202
400152665,2018:09:02:06:51:04:653,BUY,808545,0.01,JRF20180902-065101-087224,JRF20180902-065104-453202
400152666,2018:09:02:06:51:04:684,SELL,808527,0.01,JRF20180902-065104-540909,JRF20180902-065104-361544
400152667,2018:09:02:06:51:04:684,SELL,808524,0.0615575,JRF20180902-065104-151378,JRF20180902-065104-361544
400152668,2018:09:02:06:51:04:700,SELL,808524,0.002555,JRF20180902-065104-151378,JRF20180902-065104-111588
400152669,2018:09:02:06:51:04:700,SELL,808524,0.007445,JRF20180902-065104-800481,JRF20180902-065104-111588
400152670,2018:09:02:06:51:04:778,BUY,808545,0.25,JRF20180902-065104-640118,JRF20180902-065104-453202
400152671,2018:09:02:06:51:04:778,BUY,808546,0.05,JRF20180902-065104-640118,JRF20180902-065103-111585
400152672,2018:09:02:06:51:05:091,SELL,808551,0.7,JRF20180902-065104-515173,JRF20180902-065105-800486
400152673,2018:09:02:06:51:05:262,SELL,808551,0.01,JRF20180902-065104-515173,JRF20180902-065105-227712
400152674,2018:09:02:06:51:05:372,BUY,808596,0.04,JRF20180902-065105-800489,JRF20180902-065105-200571
400152675,2018:09:02:06:51:05:450,SELL,808576,0.05,JRF20180902-065105-697459,JRF20180902-065105-043967
400152676,2018:09:02:06:51:05:466,BUY,808596,0.06,JRF20180902-065105-227714,JRF20180902-065105-200571
400152677,2018:09:02:06:51:05:466,BUY,808606,0.05,JRF20180902-065105-227714,JRF20180902-065104-788205
400152678,2018:09:02:06:51:05:466,BUY,808606,0.00421187,JRF20180902-065105-227714,JRF20180902-065104-540910
400152679,2018:09:02:06:51:05:512,SELL,808576,0.01,JRF20180902-065105-697459,JRF20180902-065105-406824
400152680,2018:09:02:06:51:05:716,SELL,808576,0.0711071,JRF20180902-065105-697459,JRF20180902-065105-361546
400152681,2018:09:02:06:51:05:778,BUY,808596,0.159,JRF20180902-065105-912393,JRF20180902-065105-016631
400152682,2018:09:02:06:51:05:778,BUY,808603,0.02,JRF20180902-065105-912393,JRF20180902-065105-016632
400152683,2018:09:02:06:51:05:778,BUY,808605,0.05,JRF20180902-065105-912393,JRF20180902-065105-227716
400152684,2018:09:02:06:51:05:778,BUY,808606,0.041,JRF20180902-065105-912393,JRF20180902-065104-540910
400152685,2018:09:02:06:51:06:247,BUY,808605,0.01,JRF20180902-065106-151385,JRF20180902-065105-151384
